2026-01-08 10:54:53 | INFO     | ****************************************************************
2026-01-08 13:54:09 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:54:09 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 13:54:09 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 13:54:09 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 13:54:09 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 13:54:09 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:54:09 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 13:54:09 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 13:54:09 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 13:54:09 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 13:54:09 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:54:09 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 13:54:09 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 13:54:09 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 13:54:09 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 13:54:09 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 13:54:09 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 13:54:09 | INFO     | Source files detected           : 8
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | Actions
2026-01-08 13:54:09 | INFO     | ---------------------------------------------------------------
2026-01-08 13:54:09 | INFO     | Moved/Copied          : 5
2026-01-08 13:54:09 | INFO     | Skipped               : 3
2026-01-08 13:54:09 | INFO     | Duplicates ignored    : 0
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | Integrity
2026-01-08 13:54:09 | INFO     | ---------------------------------------------------------------
2026-01-08 13:54:09 | INFO     | Bad / unreadable files      : 0
2026-01-08 13:54:09 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | Result
2026-01-08 13:54:09 | INFO     | ---------------------------------------------------------------
2026-01-08 13:54:09 | INFO     | Files affected        : 5
2026-01-08 13:54:09 | INFO     | Files untouched       : 3
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | SORTPHOTOS - LOG
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:54:09 | INFO     | 2 files skipped:
2026-01-08 13:54:09 | INFO     | ---------------------------------------------------------------
2026-01-08 13:54:09 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 13:54:09 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | 1 unknown date or hidden files:
2026-01-08 13:54:09 | INFO     | ---------------------------------------------------------------
2026-01-08 13:54:09 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 13:54:09 | INFO     | 
2026-01-08 13:54:09 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | ****************************************************************
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     |                            SORTPHOTOS
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | ****************************************************************
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 13:55:13 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 13:55:13 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 13:55:13 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 13:55:13 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 13:55:13 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 13:55:13 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 13:55:13 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 13:55:13 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:55:13 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 13:55:13 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 13:55:13 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 13:55:13 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 13:55:13 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:55:13 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 13:55:13 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 13:55:13 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 13:55:13 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 13:55:13 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:55:13 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 13:55:13 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 13:55:13 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 13:55:13 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 13:55:13 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 13:55:13 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 13:55:13 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 13:55:13 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 13:55:13 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 13:55:13 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 13:55:13 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 13:55:13 | INFO     | Source files detected           : 8
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | Actions
2026-01-08 13:55:13 | INFO     | ---------------------------------------------------------------
2026-01-08 13:55:13 | INFO     | Moved/Copied          : 5
2026-01-08 13:55:13 | INFO     | Skipped               : 3
2026-01-08 13:55:13 | INFO     | Duplicates ignored    : 0
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | Integrity
2026-01-08 13:55:13 | INFO     | ---------------------------------------------------------------
2026-01-08 13:55:13 | INFO     | Bad / unreadable files      : 0
2026-01-08 13:55:13 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | Result
2026-01-08 13:55:13 | INFO     | ---------------------------------------------------------------
2026-01-08 13:55:13 | INFO     | Files affected        : 5
2026-01-08 13:55:13 | INFO     | Files untouched       : 3
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | SORTPHOTOS - LOG
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 13:55:13 | INFO     | 2 files skipped:
2026-01-08 13:55:13 | INFO     | ---------------------------------------------------------------
2026-01-08 13:55:13 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 13:55:13 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | 1 unknown date or hidden files:
2026-01-08 13:55:13 | INFO     | ---------------------------------------------------------------
2026-01-08 13:55:13 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 13:55:13 | INFO     | 
2026-01-08 13:55:13 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | ****************************************************************
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     |                            SORTPHOTOS
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | ****************************************************************
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 14:01:14 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:01:14 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:01:14 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 14:01:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:01:14 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 14:01:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 14:01:14 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:01:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:01:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 14:01:14 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 14:01:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:01:14 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 14:01:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:01:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:01:14 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 14:01:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 14:01:14 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:01:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:01:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 14:01:14 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 14:01:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 14:01:14 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 14:01:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:01:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 14:01:14 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 14:01:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 14:01:14 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 14:01:14 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 14:01:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 14:01:14 | INFO     | Source files detected           : 8
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | Actions
2026-01-08 14:01:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:01:14 | INFO     | Moved/Copied          : 5
2026-01-08 14:01:14 | INFO     | Skipped               : 3
2026-01-08 14:01:14 | INFO     | Duplicates ignored    : 0
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | Integrity
2026-01-08 14:01:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:01:14 | INFO     | Bad / unreadable files      : 0
2026-01-08 14:01:14 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | Result
2026-01-08 14:01:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:01:14 | INFO     | Files affected        : 5
2026-01-08 14:01:14 | INFO     | Files untouched       : 3
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | SORTPHOTOS - LOG
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:01:14 | INFO     | 2 files skipped:
2026-01-08 14:01:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:01:14 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:01:14 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | 1 unknown date or hidden files:
2026-01-08 14:01:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:01:14 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:01:14 | INFO     | 
2026-01-08 14:01:14 | INFO     | ================================================================
2026-01-08 14:02:09 | INFO     | ****************************************************************
2026-01-08 14:02:09 | INFO     | 
2026-01-08 14:02:09 | INFO     |                            SORTPHOTOS
2026-01-08 14:02:09 | INFO     | 
2026-01-08 14:02:09 | INFO     | ****************************************************************
2026-01-08 14:02:09 | INFO     | ================================================================
2026-01-08 14:02:09 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 14:02:09 | INFO     | ================================================================
2026-01-08 14:02:14 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 14:02:14 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:02:14 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:02:14 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 14:02:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:02:14 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 14:02:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 14:02:14 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:02:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:02:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 14:02:14 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 14:02:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:02:14 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 14:02:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:02:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:02:14 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 14:02:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 14:02:14 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:02:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:02:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 14:02:14 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 14:02:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 14:02:14 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 14:02:14 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:02:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 14:02:14 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 14:02:14 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 14:02:14 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 14:02:14 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 14:02:14 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | ================================================================
2026-01-08 14:02:14 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 14:02:14 | INFO     | ================================================================
2026-01-08 14:02:14 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 14:02:14 | INFO     | Source files detected           : 8
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | Actions
2026-01-08 14:02:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:02:14 | INFO     | Moved/Copied          : 5
2026-01-08 14:02:14 | INFO     | Skipped               : 3
2026-01-08 14:02:14 | INFO     | Duplicates ignored    : 0
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | Integrity
2026-01-08 14:02:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:02:14 | INFO     | Bad / unreadable files      : 0
2026-01-08 14:02:14 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | Result
2026-01-08 14:02:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:02:14 | INFO     | Files affected        : 5
2026-01-08 14:02:14 | INFO     | Files untouched       : 3
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | ================================================================
2026-01-08 14:02:14 | INFO     | SORTPHOTOS - LOG
2026-01-08 14:02:14 | INFO     | ================================================================
2026-01-08 14:02:14 | INFO     | 2 files skipped:
2026-01-08 14:02:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:02:14 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:02:14 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | 1 unknown date or hidden files:
2026-01-08 14:02:14 | INFO     | ---------------------------------------------------------------
2026-01-08 14:02:14 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:02:14 | INFO     | 
2026-01-08 14:02:14 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | ****************************************************************
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     |                            SORTPHOTOS
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | ****************************************************************
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 14:42:35 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:42:35 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:42:35 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 14:42:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:42:35 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 14:42:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 14:42:35 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:42:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:42:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 14:42:35 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 14:42:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:42:35 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 14:42:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:42:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:42:35 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 14:42:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 14:42:35 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:42:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:42:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 14:42:35 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 14:42:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 14:42:35 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 14:42:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:42:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 14:42:35 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 14:42:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 14:42:35 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 14:42:35 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 14:42:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 14:42:35 | INFO     | Source files detected           : 8
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | Actions
2026-01-08 14:42:35 | INFO     | ---------------------------------------------------------------
2026-01-08 14:42:35 | INFO     | Moved/Copied          : 5
2026-01-08 14:42:35 | INFO     | Skipped               : 3
2026-01-08 14:42:35 | INFO     | Duplicates ignored    : 0
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | Integrity
2026-01-08 14:42:35 | INFO     | ---------------------------------------------------------------
2026-01-08 14:42:35 | INFO     | Bad / unreadable files      : 0
2026-01-08 14:42:35 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | Result
2026-01-08 14:42:35 | INFO     | ---------------------------------------------------------------
2026-01-08 14:42:35 | INFO     | Files affected        : 5
2026-01-08 14:42:35 | INFO     | Files untouched       : 3
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | SORTPHOTOS - LOG
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:42:35 | INFO     | 2 files skipped:
2026-01-08 14:42:35 | INFO     | ---------------------------------------------------------------
2026-01-08 14:42:35 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:42:35 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | 1 unknown date or hidden files:
2026-01-08 14:42:35 | INFO     | ---------------------------------------------------------------
2026-01-08 14:42:35 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:42:35 | INFO     | 
2026-01-08 14:42:35 | INFO     | ================================================================
2026-01-08 14:44:45 | INFO     | ****************************************************************
2026-01-08 14:44:45 | INFO     | 
2026-01-08 14:44:45 | INFO     |                            SORTPHOTOS
2026-01-08 14:44:45 | INFO     | 
2026-01-08 14:44:45 | INFO     | ****************************************************************
2026-01-08 14:44:45 | INFO     | ================================================================
2026-01-08 14:44:45 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 14:44:45 | INFO     | ================================================================
2026-01-08 14:44:45 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 14:44:46 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:44:46 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:44:46 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 14:44:46 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:44:46 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 14:44:46 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
